No_of_prdt,No_of_dictinct_prdt,Revenue,Baskets,Rev_per_basket,CustomerID
169,154,2812.339982,4,16.64106498,17728
158,148,2777.439979,5,17.57873405,15065
139,131,2746.249993,7,19.75719419,16871
113,81,2715.639984,6,24.03221225,12408
167,159,2690.109982,3,16.108443,14125
129,105,2667.299984,4,20.67674406,12456
120,114,2628.939999,5,21.90783332,13771
177,140,2609.859981,9,14.74497164,15696
140,86,2573.049994,7,18.37892853,18260
97,79,2555.759997,6,26.34804121,16618
124,57,2520.989986,7,20.3305644,12726
340,240,2503.229978,7,7.362441112,13975
105,89,2482.99998,12,23.64761886,16912
50,37,2473.609961,5,49.47219922,12913
162,146,2446.59998,4,15.10246901,13507
137,111,2427.209998,7,17.7168613,14766
286,232,2384.789982,6,8.33842651,12517
145,139,2343.679975,6,16.16331017,15089
297,209,2322.409967,9,7.819562179,17634
489,327,2295.369985,13,4.694008149,17954
120,112,2285.119979,5,19.04266649,17722
46,37,2257.610029,5,49.0784789,16209
143,132,2233.589984,12,15.61951038,15235
105,77,2218.33996,3,21.12704724,17768
216,164,2202.309989,5,10.19587958,13680
193,89,2191.83998,8,11.35668383,16743
120,102,2177.999973,11,18.14999977,16293
72,35,2157.99999,7,29.97222209,14466
132,92,2145.709982,5,16.25537865,13115
134,109,2120.599984,8,15.82537302,16057
137,74,2101.379974,13,15.33853996,15373
756,263,2088.91998,16,2.763121667,18283
118,104,2062.589984,4,17.47957613,14360
142,124,2046.819995,9,14.41422532,13126
40,35,2024.809978,4,50.62024946,14001
71,34,2018.909954,7,28.43535147,14188
27,27,2007.400012,1,74.3481486,15372
115,58,1996.479986,11,17.36069553,18219
220,190,1976.939992,5,8.986090874,17827
274,146,1939.759982,10,7.079415993,17218
299,177,1916.44998,6,6.409531707,15493
237,154,1904.369975,7,8.035316348,14653
55,40,1882.28998,7,34.22345418,14409
479,287,1864.249988,10,3.891962396,15021
135,93,1853.129992,7,13.72688883,17422
99,69,1841.179998,7,18.59777776,16455
96,76,1824.719976,9,19.00749975,12963
368,237,1803.439989,8,4.900652145,16474
364,239,1791.289992,6,4.921126352,18122
108,63,1781.119983,10,16.49185169,17705
117,86,1772.609981,5,15.15051266,13510
104,85,1767.529982,6,16.99548059,15594
126,97,1757.52999,9,13.94865072,12423
203,108,1744.619975,8,8.594187068,16719
102,94,1733.689992,6,16.99696071,14595
90,63,1717.549984,8,19.08388871,17663
46,34,1698.939989,5,36.93347802,13824
17,17,1689.460023,2,99.38000135,13763
86,76,1670.539993,4,19.42488364,13149
6,4,1659.749984,4,276.6249973,14045
183,138,1648.789997,11,9.009781404,13184
29,28,1631.769993,2,56.2679308,14164
68,53,1622.019982,8,23.85323503,12457
78,66,1613.67999,3,20.688205,13425
34,24,1592.059994,4,46.82529393,14970
94,93,1581.789989,2,16.82755308,13850
45,45,1565.879982,1,34.79733294,12764
88,80,1550.57,5,17.62011364,18239
151,66,1535.259999,8,10.16728476,15365
51,45,1521.229967,9,29.82803857,16365
69,42,1515.899996,5,21.96956516,16748
120,81,1501.509983,4,12.51258319,12937
108,90,1491.309983,4,13.80842577,15530
98,79,1485.129992,8,15.15438767,14414
241,127,1478.599982,10,6.135269635,14573
306,233,1468.079993,3,4.797647036,15427
160,125,1452.68998,9,9.079312373,15916
123,90,1441.529986,5,11.71975598,18016
48,30,1429.639998,6,29.78416662,16103
191,145,1416.769985,5,7.417643899,15858
52,24,1405.780024,3,27.03423124,17083
25,25,1400.219996,2,56.00879984,15057
68,37,1392.279993,4,20.47470578,14019
85,74,1383.69999,5,16.27882341,16463
87,70,1377.759991,6,15.83632174,15898
57,49,1366.839992,4,23.97964899,13308
12,12,1351.449988,1,112.6208324,12770
128,93,1341.489978,9,10.48039046,17368
74,60,1334.109993,3,18.02851341,15398
92,89,1323.38999,3,14.3846738,12620
55,43,1315.979986,4,23.92690884,14897
67,47,1309.210003,6,19.54044781,12775
239,161,1299.419984,10,5.4369037,15059
34,22,1290.009999,6,37.94147055,14047
125,80,1281.559995,6,10.25247996,16899
13,5,1268.699974,4,97.5923057,15199
52,34,1255.979998,3,24.1534615,12372
147,105,1251.839989,4,8.515918291,17802
83,76,1245.959984,2,15.01156608,16101
15,13,1236.879941,4,82.45866275,17388
77,58,1229.709992,6,15.97025964,13860
117,100,1213.119999,3,10.368547,15376
55,46,1205.02999,3,21.90963619,12488
64,57,1198.039996,5,18.71937494,17410
66,48,1187.659984,4,17.99484825,16612
52,48,1169.379992,4,22.48807677,16639
42,39,1158.719986,3,27.5885711,16950
67,45,1152.189988,5,17.19686549,12997
58,43,1142.75999,5,19.70275844,15227
69,52,1134.689989,5,16.44478245,16172
177,141,1125.16999,3,6.356892601,13772
118,101,1118.810008,4,9.481440745,15716
193,127,1107.889986,8,5.740362624,17894
160,144,1100.129991,3,6.875812443,14971
62,55,1097.569989,4,17.70274176,13447
60,59,1088.719992,4,18.14533319,15608
54,54,1083.039991,1,20.05629614,16270
38,33,1077.029991,5,28.34289451,17770
64,56,1066.569999,7,16.66515623,14948
60,53,1059.739993,3,17.66233321,15088
51,47,1050.890003,2,20.60568633,12849
61,51,1046.559983,4,17.15672104,14293
69,61,1041.779992,4,15.09826075,15801
7,5,1034.499979,2,147.7857113,15171
30,15,1028.000005,5,34.26666685,16682
67,48,1019.350003,5,15.21417915,16094
351,127,189147.031,47,538.8804302,17450
274,46,58114.70974,64,212.0974808,16029
7983,1331,38994.55963,125,4.884699942,17841
4642,1769,30100.70976,211,6.484426918,12748
15,6,21535.89981,4,1435.726654,15749
531,152,17010.32988,31,32.03451954,12471
653,297,16161.18986,28,24.74914221,15856
284,135,13805.56993,21,48.61116172,16705
380,96,12410.08004,27,32.65810538,13078
47,21,11581.80023,8,246.4212815,12939
134,128,10696.8,7,79.82686568,13340
429,185,10346.7999,24,24.11841469,15615
120,48,9695.269909,39,80.79391591,13199
257,103,9013.769961,16,35.07303487,12709
268,88,8574.110032,21,31.99294788,17017
1128,321,8100.059937,24,7.1809042,14056
59,28,7786.83982,11,131.9803359,13629
326,209,7432.409973,16,22.7988036,15194
353,108,7012.609928,16,19.8657505,13985
68,41,6788.269947,16,99.82749922,12989
94,51,6675.709834,23,71.01818972,16353
757,390,6571.459949,9,8.680924635,17338
240,163,6363.319968,16,26.5138332,12431
1160,368,6142.569956,29,5.295318928,15005
307,232,6001.579948,10,19.54912035,12626
205,99,5802.679971,33,28.30575596,14735
86,63,5659.049996,13,65.80290693,16553
742,275,5574.449985,31,7.512735828,17757
307,220,5430.329949,18,17.68837117,15805
274,158,5269.359955,5,19.23124071,12539
245,131,5164.599956,10,21.07999982,12490
565,335,5037.379948,7,8.915716722,17602
151,67,4913.319981,14,32.53854292,16191
47,24,4785.36994,6,101.8163817,13941
228,96,4711.209978,14,20.66320166,16722
278,196,4621.51997,14,16.62417255,15152
109,63,4532.299945,16,41.58073344,15291
414,288,4428.049972,12,10.69577288,17364
418,354,4322.669962,3,10.3413157,16984
35,10,4199.849978,12,119.9957136,15971
219,166,4134.739977,9,18.88009122,12949
350,256,4078.419966,7,11.65262848,12484
142,59,4031.339946,14,28.38971793,12712
219,87,3986.419992,13,18.20283101,16186
169,75,3922.409957,11,23.20952637,17001
12,9,3881.020003,8,323.4183336,15299
264,187,3820.559969,11,14.47181807,14426
194,115,3774.099977,13,19.45412359,15298
470,285,3715.309986,25,7.904914863,13069
227,182,3673.92999,5,16.18471361,13505
705,346,3640.419975,9,5.163716277,13137
200,137,3583.909969,7,17.91954985,15296
268,207,3531.659958,3,13.17783567,13334
202,52,3482.739958,18,17.24128692,16458
199,137,3451.269941,7,17.34306503,13448
671,365,3404.729987,7,5.074113244,16360
198,115,3339.109987,12,16.86419185,17725
158,135,3286.769985,3,20.80234168,13373
216,191,3266.319985,4,15.12185178,15676
24,11,3223.459988,6,134.3108328,12643
385,237,3163.849985,8,8.217792169,15443
447,257,3134.919972,12,7.013243785,13268
307,234,3089.629976,4,10.06394129,13869
252,167,3070.949957,12,12.18630935,14099
209,117,3048.869971,8,14.5878946,16905
170,93,3013.829977,13,17.72841163,16678
410,280,2984.079975,11,7.278243842,17799
7,7,2927.309964,3,418.1871377,18087
147,96,2900.559967,9,19.73170046,14868
161,127,2866.61999,13,17.80509311,17659
333,280,2830.049979,4,8.498648585,14535
97,84,2791.589974,2,28.77927808,12758
275,217,2767.279982,11,10.0628363,15984
143,73,2730.789974,11,19.09643338,13769
560,336,2710.139978,8,4.839535675,15993
179,140,2679.719995,6,14.97050276,12473
131,110,2656.129975,8,20.27580134,14854
81,52,2619.949971,8,32.34506137,15671
134,109,2603.879976,6,19.43194012,18210
148,120,2569.869987,9,17.3639864,13911
163,98,2539.459988,9,15.57950913,14334
148,99,2512.999972,11,16.97972954,14243
59,33,2493.96001,13,42.27050864,17402
120,112,2478.619982,3,20.65516652,12578
145,92,2455.479997,8,16.93434481,17164
275,184,2439.67999,16,8.871563599,15271
104,64,2404.619972,7,23.12134588,14315
138,110,2366.759981,15,17.15043464,18065
81,74,2338.320001,8,28.86814816,15140
149,127,2306.329993,7,15.47872478,15755
137,111,2291.079998,7,16.72321166,17744
135,111,2274.549981,10,16.84851838,13704
89,71,2254.459972,8,25.33101092,17188
261,163,2224.21,6,8.521877396,16550
6,5,2210.759959,3,368.4599931,12755
105,82,2197.559976,4,20.92914263,12615
95,91,2186.199988,6,23.01263145,15179
131,71,2173.529964,11,16.59183179,16076
139,117,2153.679979,7,15.49410057,15811
116,70,2136.689972,5,18.41974114,17272
172,99,2114.249993,10,12.29215112,16407
71,50,2093.749981,5,29.48943635,14691
341,157,2079.599982,12,6.098533671,13571
126,106,2055.129984,6,16.31055543,18231
64,45,2039.089976,8,31.86078087,17090
107,81,2021.179995,6,18.88953267,12782
128,88,2016.289975,11,15.75226543,18044
2,2,2002.39994,1,1001.19997,16754
52,34,1990.119988,6,38.27153824,13495
124,84,1960.769994,5,15.81266124,12518
276,243,1927.489992,5,6.98365939,15834
372,211,1908.249977,10,5.12970424,16426
123,96,1901.529984,4,15.45959336,15819
281,153,1872.359982,8,6.663202783,14472
115,72,1861.109987,5,16.1835651,13982
84,66,1848.579985,7,22.00690459,12853
70,59,1837.279999,3,26.24685713,18287
67,34,1817.089972,7,27.12074585,16098
110,96,1798.75,4,16.35227272,14305
98,79,1785.899993,7,18.22346932,13650
69,67,1777.989984,5,25.76797078,16249
112,91,1772.119987,13,15.82249988,13983
125,99,1763.859983,4,14.11087987,17092
111,85,1753.359988,6,15.79603593,12610
8,5,1740.000057,2,217.5000072,17353
80,68,1727.17,4,21.58962501,15050
30,4,1708.859921,13,56.96199737,13094
94,79,1694.689967,3,18.02861667,17282
76,70,1682.139993,5,22.13342096,13808
284,169,1666.049992,8,5.866373211,16115
85,61,1655.789972,5,19.47988203,13577
46,24,1644.969977,6,35.7602169,17873
113,89,1627.130006,5,14.39938059,16515
110,106,1619.039987,5,14.71854533,15172
101,96,1608.119993,2,15.92198013,12635
45,39,1588.06998,2,35.290444,14918
384,170,1576.159992,10,4.104583313,14587
78,47,1555.319979,5,19.93999973,13313
94,55,1546.489996,10,16.45202123,15660
101,97,1526.509993,2,15.11396032,13849
58,37,1520.36001,3,26.21310362,13814
168,117,1510.629996,6,8.991845217,16283
96,87,1498.530002,3,15.60968752,12865
92,82,1488.509983,6,16.17945634,13213
124,62,1482.779992,9,11.95790316,14878
113,82,1472.969996,4,13.0351327,15983
13,12,1463.039989,2,112.5415376,12882
108,93,1449.919988,3,13.42518508,13659
55,49,1434.989978,4,26.09072687,13692
43,29,1425.999992,4,33.16279051,14229
111,76,1414.019999,5,12.73891891,15128
142,118,1401.889984,7,9.872464678,17288
87,70,1399.099982,7,16.08160898,16173
45,36,1388.809995,4,30.86244433,16539
185,121,1382.019986,5,7.470378305,16726
31,27,1372.949989,5,44.28870931,15569
49,30,1362.189996,5,27.79979583,15095
45,37,1347.949991,4,29.95444424,15116
27,25,1339.939984,4,49.62740682,17621
98,79,1330.859986,7,13.58020394,14507
207,147,1321.839995,7,6.385700459,13232
95,90,1313.249998,3,13.82368419,15146
11,7,1307.809969,5,118.8918154,14477
65,57,1296.579984,3,19.94738438,16040
115,97,1286.389999,4,11.18599999,12854
85,70,1276.110001,4,15.01305883,12364
67,53,1264.209998,3,18.86880595,17158
12,9,1253.360011,5,104.4466676,17262
170,158,1250.549995,3,7.356176443,14669
72,60,1242.339986,5,17.25472202,17633
88,66,1234.029999,5,14.02306817,12463
66,25,1226.129986,4,18.57772707,14267
36,30,1211.619985,3,33.65611068,17584
86,73,1200.939984,10,13.96441842,13491
61,43,1192.829996,3,19.5545901,12412
56,43,1176.709981,6,21.01267823,18171
85,68,1166.309992,4,13.72129402,13564
72,54,1156.359997,2,16.06055552,13744
45,31,1146.959979,6,25.48799952,13499
3,2,1135.989971,2,378.6633237,16692
214,176,1133.069991,4,5.294719586,17585
52,31,1123.85999,5,21.61269211,14129
81,68,1117.17,6,13.79222222,17302
64,48,1107.379987,8,17.3028123,17562
108,87,1099.629992,3,10.18175918,14161
134,109,1096.319988,5,8.181492448,16225
238,199,1087.239995,6,4.568235272,17609
436,313,1080.969992,3,2.479288973,13521
84,63,1071.429991,8,12.75511894,12494
73,59,1065.190001,5,14.59164385,17522
60,57,1054.759997,3,17.57933328,12609
56,35,1049.339986,5,18.73821404,12657
98,74,1044.379994,5,10.65693872,17042
38,29,1037.419989,3,27.30052602,15985
56,56,1032.939993,2,18.44535701,16320
65,59,1025.029995,6,15.76969223,18221
18,9,1014.899961,3,56.38333116,18142
5903,1794,127250.0791,202,21.55684891,14911
1857,636,56675.06978,98,30.51969294,13089
439,115,36351.41967,58,82.8050562,13798
605,163,28152.07958,29,46.53236295,13098
123,74,20969.53042,18,170.4839871,16210
343,255,16895.38994,29,49.25769663,17428
232,80,15458.31977,42,66.63068868,15189
420,219,13331.16988,7,31.74088068,12433
495,241,12268.41993,16,24.78468672,15640
114,38,11339.77992,15,99.47175364,14607
500,211,10543.25995,27,21.0865199,13319
487,309,10203.93994,13,20.95264875,17139
451,98,9602.029795,33,21.2905317,15078
90,28,8973.599967,12,99.7066663,18092
80,14,8568.239983,16,107.1029998,16656
117,23,8060.469937,21,68.89290545,16672
212,93,7701.999997,19,36.33018867,15290
36,31,7428.609958,2,206.3502766,12435
8,6,6977.039915,3,872.1299894,12798
297,160,6768.319935,16,22.78895601,16187
310,205,6647.439926,7,21.4433546,12766
348,228,6546.029966,10,18.81043094,12705
338,155,6357.679934,14,18.80970395,13871
291,179,6139.119963,18,21.09663218,14057
35,15,5976.789989,6,170.7654283,14101
329,255,5778.639967,9,17.56425522,13209
306,184,5614.909947,38,18.34937891,13468
222,148,5565.23994,11,25.06864838,16767
359,211,5416.059964,26,15.08651801,12720
167,119,5236.229964,4,31.35467044,16303
154,99,5147.509938,14,33.42538921,16701
312,159,5037.239957,14,16.14499986,16700
197,71,4906.179887,14,24.90446643,14709
176,46,4774.849965,17,27.12982935,15738
302,213,4706.679984,7,15.58503306,15727
277,176,4604.309979,16,16.62205769,14189
38,10,4531.740033,10,119.2563167,12664
451,272,4400.689954,19,9.757627393,14085
16,16,4314.719962,1,269.6699976,18251
258,186,4198.449951,16,16.27306183,17690
298,218,4131.83997,10,13.8652348,14525
377,237,4076.929935,14,10.81413776,12757
273,260,4021.219973,4,14.72974349,12536
551,241,3986.219981,8,7.234519022,12867
313,200,3915.399955,11,12.50926503,17769
367,198,3880.159955,9,10.57264293,14547
228,195,3818.949985,4,16.74978064,14277
99,57,3759.559989,28,37.97535343,16168
69,61,3714.58994,8,53.83463681,14364
124,115,3665.620009,3,29.56145169,16253
133,70,3632.869979,11,27.31481187,16570
201,100,3572.289994,12,17.77258704,14132
20,8,3515.67999,7,175.7839995,13953
177,157,3481.829975,6,19.67135579,13523
412,310,3445.039951,8,8.361747453,17758
168,125,3397.889971,8,20.22553554,14907
194,123,3334.059979,10,17.18587618,14221
191,172,3285.529975,12,17.20172762,16818
108,92,3265.870003,3,30.23953706,12406
316,169,3215.199969,6,10.17468345,17050
124,67,3162.629953,11,25.50508026,13014
348,196,3122.359979,18,8.97229879,14702
31,16,3088.95996,7,99.64386969,16107
196,106,3068.249967,11,15.65433656,13047
509,373,3046.609978,6,5.985481293,15998
6,6,3007.680036,3,501.2800061,16041
140,105,2974.64993,12,21.2474995,15854
168,119,2924.659975,10,17.40869033,15687
38,27,2894.329999,8,76.16657893,17924
157,85,2865.639998,10,18.25248407,15628
84,53,2826.240015,5,33.64571447,14005
227,175,2790.340004,5,12.29224671,16081
519,215,2766.499974,10,5.33044311,15356
157,117,2724.719984,6,17.35490436,12685
164,85,2705.599978,8,16.49756084,17213
149,105,2677.859982,9,17.97221465,14732
81,77,2651.459997,3,32.73407404,13851
412,236,2618.969964,8,6.356723213,15752
327,141,2596.449965,11,7.94021396,16919
98,84,2562.939991,2,26.15244889,12438
148,144,2531.759975,5,17.10648632,13644
260,214,2512.139984,4,9.662076863,13471
279,178,2492.92998,8,8.935232904,17449
44,34,2477.789966,4,56.31340832,15782
158,128,2451.279985,5,15.51443028,14842
180,132,2431.199981,10,13.50666656,13588
43,40,2398.859988,3,55.78744159,15980
86,75,2360.879975,4,27.45209274,13722
156,121,2335.129975,9,14.96878189,16316
126,104,2306.079987,5,18.30222212,13908
88,80,2289.959997,5,26.0222727,15288
103,90,2272.469989,6,22.06281543,14290
123,98,2252.079979,9,18.30959333,18257
197,103,2223.769991,14,11.28817254,16782
23,8,2208.609989,11,96.02652126,17940
167,81,2197.099951,8,13.15628713,17591
106,93,2185.509991,2,20.61801878,15123
118,75,2171.939973,7,18.40627096,16143
109,101,2150.849976,3,19.73256859,13224
85,67,2133.149986,2,25.09588219,12876
46,18,2111.569958,10,45.90369473,18061
101,68,2092.129981,6,20.71415823,14515
255,106,2077.919984,11,8.148705819,14810
105,60,2050.649986,18,19.52999987,18241
35,33,2037.939958,3,58.22685596,14306
472,334,2020.999986,6,4.281779631,18069
232,145,2015.079996,5,8.685689638,16409
316,204,1999.739988,5,6.328291102,14506
81,50,1989.819996,10,24.56567896,13305
115,96,1959.439982,4,17.03860854,17088
50,35,1925.189951,5,38.50379901,14655
124,114,1906.469998,3,15.37475804,14418
107,78,1899.179984,18,17.74934565,14217
280,214,1871.959984,13,6.68557137,17870
219,162,1858.13998,6,8.484657444,17463
105,89,1846.219992,3,17.58304754,13421
119,108,1835.469983,6,15.4241175,18180
65,53,1812.61999,8,27.88646138,14533
193,101,1797.569962,9,9.313834002,17750
20,8,1785.150002,4,89.25750008,14608
112,98,1776.809983,6,15.86437485,13481
81,75,1771.319991,2,21.86814804,17082
30,30,1760.959985,2,58.69866616,12424
41,36,1751.779974,5,42.72634084,15812
93,82,1739.919983,6,18.70881702,17754
105,94,1727.079983,5,16.44838079,13134
29,29,1708.239983,1,58.90482699,15947
449,248,1692.979979,10,3.770556745,16813
83,61,1680.890001,6,20.25168676,15240
80,65,1664.699994,5,20.80874992,13647
96,78,1652.679992,6,17.21541658,12909
294,229,1641.67999,7,5.583945543,17284
103,65,1626.250003,9,15.78883498,15953
42,28,1616.769992,4,38.49452362,17101
63,63,1606.829985,2,25.50523787,12371
102,92,1586.989983,3,15.55872532,14759
44,43,1573.549988,1,35.76249972,16902
189,116,1555.049992,6,8.227777737,17085
80,63,1543.469974,6,19.29337468,15117
123,111,1525.789984,5,12.40479661,14321
95,88,1520.119988,7,16.00126303,16790
237,193,1508.939988,4,6.366835394,15701
109,104,1496.679988,4,13.73100907,16279
198,149,1487.799996,5,7.514141392,14963
84,81,1481.629992,2,17.63845228,16053
237,156,1472.629988,9,6.21362864,16016
111,71,1459.730006,8,13.15072078,14541
140,110,1448.769986,7,10.34835704,15987
95,76,1433.959997,10,15.09431575,16817
66,41,1423.010014,5,21.56075778,14035
100,61,1412.05998,6,14.1205998,16394
300,222,1401.839994,6,4.672799979,15426
378,230,1398.709986,8,3.700290968,18116
73,44,1387.990001,8,19.01356165,15134
44,43,1381.889979,3,31.40659043,13516
40,26,1372.899999,5,34.32249997,14113
33,32,1361.659987,1,41.26242384,13572
161,141,1347.279992,4,8.368198706,16669
45,43,1338.690009,2,29.74866687,12646
83,71,1325.260001,4,15.96698796,16045
95,59,1321.539988,9,13.91094725,12352
79,70,1312.989997,4,16.62012654,16295
23,23,1304.040002,1,56.69739141,17919
77,51,1295.389982,7,16.82324652,16929
106,73,1285.220002,4,12.124717,16571
236,152,1275.509996,3,5.404703374,16464
62,52,1260.859989,4,20.33645143,16688
228,143,1253.239985,4,5.496666602,16370
182,148,1249.849992,3,6.867307649,15009
71,64,1242.039993,3,17.49352103,12526
2,2,1231.499984,2,615.7499921,18080
87,76,1219.149994,4,14.01321832,14913
62,59,1211.079995,4,19.53354831,18263
73,57,1200.619983,3,16.44684908,17320
157,124,1190.699994,5,7.584076396,17774
82,54,1174.869995,5,14.32768286,17828
17,15,1164.549993,3,68.50294078,14737
76,67,1155.679997,3,15.20631575,16653
61,57,1146.759981,3,18.79934396,15630
197,164,1135.819998,5,5.765583746,18125
140,101,1132.019989,7,8.085857068,18168
50,39,1123.339999,4,22.46679998,17720
50,44,1116.58999,5,22.3317998,17653
47,46,1106.529996,4,23.54319141,16833
312,248,1099.359993,3,3.523589721,16049
68,53,1095.920006,5,16.11647068,17966
69,65,1084.339998,3,15.71507243,18189
69,67,1080.759995,3,15.66318833,14561
70,68,1070.649991,2,15.29499988,13761
65,57,1064.199987,5,16.37230749,15745
108,89,1053.939997,6,9.758703674,13715
65,48,1047.769988,2,16.11953828,15977
269,218,1044.379992,4,3.882453503,16728
293,233,1037.069997,4,3.539488044,14446
36,35,1030.399997,2,28.62222215,13253
60,56,1021.709999,5,17.02849998,13719
69,60,1013.44,2,14.68753623,12716
778,444,122658.74,22,157.6590489,12415
410,71,52994.17959,49,129.2540966,15061
399,72,34220.78985,52,85.76639061,16422
1061,511,27834.47985,12,26.23419401,13081
230,132,20934.72995,7,91.020565,12753
180,72,16893.1599,21,93.85088831,13881
298,117,15318.29971,35,51.40369031,16839
690,319,13087.93984,19,18.96802875,17735
424,231,12032.62989,12,28.37884407,17340
2782,832,11223.64987,94,4.034381693,14606
1094,718,10535.69993,9,9.630438691,14769
176,92,10192.63982,9,57.91272623,16180
394,242,9526.879988,15,24.17989845,13458
229,178,8804.95999,8,38.44960694,12744
407,180,8503.749945,27,20.89373451,17243
366,210,7984.679943,9,21.81606542,14936
1011,331,7612.459881,56,7.529633908,14527
1677,450,7397.15994,35,4.410948086,13263
77,25,6952.799922,11,90.29610288,13324
457,253,6767.359986,19,14.80822754,12474
358,211,6642.399935,14,18.55418976,15249
300,258,6545.579938,10,21.81859979,12428
310,141,6328.760008,25,20.41535486,13102
203,86,6135.379917,20,30.22354639,14060
88,67,5966.920021,5,67.80590933,13316
612,284,5774.719932,14,9.435816882,14415
342,119,5613.07992,26,16.41251439,13534
1284,424,5534.899959,27,4.31066975,18118
322,201,5357.799929,10,16.63913022,17049
344,282,5235.269961,11,15.21880803,15150
143,66,5140.099942,15,35.94475484,13756
174,132,5032.579954,8,28.9228733,13139
702,441,4902.059952,14,6.982991384,15547
468,278,4764.999953,8,10.18162383,17365
270,118,4693.059965,13,17.38170357,17652
285,220,4595.809976,4,16.12564904,14286
259,216,4516.349969,5,17.43764467,12714
112,52,4388.059975,7,39.17910692,15093
43,19,4301.220009,7,100.0283723,17937
184,86,4195.289975,18,22.80048899,16626
136,128,4116.939964,4,30.27161738,13555
155,123,4074.719963,8,26.28851589,13384
558,334,4020.179956,19,7.204623578,14534
674,415,3967.779966,12,5.886913895,15529
215,190,3901.639964,6,18.14716262,17593
212,102,3865.25996,13,18.2323583,13999
274,170,3797.049983,14,13.85784665,15804
130,89,3747.399955,6,28.8261535,12656
141,109,3714.089988,8,26.34106374,12727
232,129,3660.949986,12,15.77995684,12662
173,77,3626.809988,7,20.96421958,13381
152,116,3563.849964,6,23.44638134,17203
110,72,3511.11995,11,31.91927228,17491
121,82,3474.009959,13,28.71082611,13552
101,77,3439.410004,4,34.05356439,15113
417,245,3395.719983,20,8.143213388,17576
260,183,3327.029969,9,12.79626911,17528
138,103,3279.199964,6,23.76231858,14841
167,143,3262.179981,7,19.53401186,13437
165,125,3193.169987,13,19.35254538,13880
148,110,3159.999975,6,21.35135118,17863
39,29,3119.439966,7,79.98564016,13685
147,102,3087.639962,5,21.00435348,12502
95,50,3067.48004,10,32.28926358,12619
305,226,3042.919972,3,9.976786794,16940
139,109,3000.779976,10,21.58834515,16156
218,96,2963.189977,12,13.59261457,15514
106,61,2920.039987,11,27.54754704,17512
136,128,2893.179989,6,21.27338227,16497
155,107,2857.179987,4,18.43341927,15673
270,168,2822.40995,7,10.45337019,17596
